00000006e200a48: 426f 6e6a 6f75 7220 6c65 7320 616d 696e Bonjour les amin
00000006e200a58: 6368 6573 090a 0963 2020 6573 7420 666f ches...c  est fo
00000006e200a68: 752e 746f 7574 2e63 6520 7175 206f 6e20 u.tout.ce qu on 
00000006e200a78: 7065 7574 2066 6169 7265 2061 7665 632e peut faire avec.
00000006e200a88: 2e2e 7072 696e 745f 6d65 6d6f 7279 2e2e ..print_memory..
00000006e200a98: 2e2e 6c6f 6c2e 6c6f 6c2e 2000 011b 033b ..lol.lol. ....;
00000006e200aa8: 6000 0000 0b00 0000 bcfa ffff ac00 0000 `...............
00000006e200ab8: ecfa ffff d400 0000 fcfa ffff 7c00 0000 ............|...
00000006e200ac8: e1fb ffff ec00 0000 3efc ffff 0c01 0000 ........>.......
00000006e200ad8: f0fc ffff 2c01 0000 44fd ffff 4c01 0000 ....,...D...L...
00000006e200ae8: 6dfe ffff 6c01 0000 ccfe ffff 8c01 0000 m...l...........
00000006e200af8: fcfe ffff ac01 0000 6cff ffff f401 0000 ........l.......
00000006e200b08: 1400 0000 0000 0000 017a 5200 0178 1001 .........zR..x..
00000006e200b18: 1b0c 0708 9001 0710 1400 0000 1c00 0000 ................
00000006e200b28: 78fa ffff 2b00 0000 0000 0000 0000 0000 x...+...........
00000006e200b38: 1400 0000 0000 0000 017a 5200 0178 1001 .........zR..x..
00000006e200b48: 1b0c 0708 9001 0000 2400 0000 1c00 0000 ........$.......
00000006e200b58: 08fa ffff 3000 0000 000e 1046 0e18 4a0f ....0......F..J.
00000006e200b68: 0b77 0880 003f 1a3b 2a33 2422 0000 0000 .w...?.;*3$"....
00000006e200b78: 1400 0000 4400 0000 10fa ffff 0800 0000 ....D...........
00000006e200b88: 0000 0000 0000 0000 1c00 0000 5c00 0000 ............\...
00000006e200b98: edfa ffff 5d00 0000 0041 0e10 8602 430d ....]....A....C.
00000006e200ba8: 0602 580c 0708 0000 1c00 0000 7c00 0000 ..X.........|...
00000006e200bb8: 2afb ffff b200 0000 0041 0e10 8602 430d *........A....C.
00000006e200bc8: 0602 ad0c 0708 0000 1c00 0000 9c00 0000 ................
00000006e200bd8: bcfb ffff 5400 0000 0041 0e10 8602 430d ....T....A....C.
00000006e200be8: 0602 4f0c 0708 0000 1c00 0000 bc00 0000 ..O.............
00000006e200bf8: f0fb ffff 2901 0000 0041 0e10 8602 430d ....)....A....C.
00000006e200c08: 0603 2401 0c07 0800 1c00 0000 dc00 0000 ..$.............
00000006e200c18: f9fc ffff 5f00 0000 0041 0e10 8602 430d ...._....A....C.
00000006e200c28: 0602 5a0c 0708 0000 1c00 0000 fc00 0000 ..Z.............
00000006e200c38: 38fd ffff                               8...
